Filename,File Type,File Size (MB),Total HDUs,Instrument,Telescope,Observation Date,Object,Creator
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,67.19,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.37,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,1.55,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,1.55,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,1.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,1.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,2.32,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,1.24,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,1.24,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,2.32,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,20.71,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.32,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,1.58,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,1.58,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,1.27,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,1.27,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,2.36,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,1.27,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,1.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,2.36,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,14.51,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.29,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,108.68,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.33,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,12.6,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,12.6,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,9.95,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,9.95,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,18.82,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,9.93,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,9.91,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,18.84,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,107.32,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.14,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,12.56,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,12.54,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,9.92,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,9.89,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,18.78,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,9.91,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,9.9,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,18.78,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,99.65,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.08,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,12.4,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,12.54,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,9.78,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,9.9,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,18.78,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,9.91,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,9.9,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,18.78,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,114.2,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.16,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,1.44,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,1.51,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,1.16,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,1.21,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,2.26,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,1.2,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,1.2,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,2.26,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,13.66,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.27,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,12.4,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,12.57,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,9.78,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,9.92,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,18.79,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,9.91,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,9.91,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,18.79,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,125.1,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.25,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,5.54,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,5.54,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,4.38,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,4.38,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,8.28,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,4.38,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,4.35,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,8.28,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,48.69,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.94,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,12.57,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,12.57,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,9.92,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,9.92,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,18.79,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,9.9,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,9.9,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,18.79,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,110.18,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,122.22,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.38,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,1.55,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,1.29,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,1.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,1.03,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,2.32,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,1.23,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,1.24,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,2.32,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,10.15,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.27,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,5.54,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,5.54,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,4.38,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,4.38,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,8.27,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,4.38,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,4.35,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,8.28,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,48.69,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.94,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,13.86,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,10.93,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,110.25,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.33,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,7.93,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,7.93,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,6.26,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,6.26,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,11.84,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,6.26,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,6.23,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,11.86,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,64.8,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,1.36,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
